dialogueid,lineface,wavy,line
Part3AscensionFinale,Default,,Well that was neat. I see you've made it all the way to the end.
,Default,,I bet you think there's going to be some sort of final boss fight.
,Angry,,But that stupid [c:bR]modder[c:] hasn't gotten around to it yet!
,Angry,,"So instead, I'm just going to have to do this…"
Part3AscensionPaidRespawn,Default,,Tough luck pal.
,,,"You got wiped, but it's your lucky day."
,Happy,,I'll return you to the map if you pay me your precious [c:G]robobucks.[c:]
,Default,,"This one's free though. Next one's five, then ten, and so on."
,,,You'll see.
Part3AscensionBossPaidRespawn,Default,,What? Did you think it was over?
,Angry,,Maybe if I was a [c:bR]filthy beast.[c:]
,Happy,,Botopia has a more logical system.
,Default,,"I'm raising your respawn fee again, but this time you'll be paying double afterwards."
,Happy,,Pay up.
Part3AscensionDeathPay,Default,,What's the matter? Can't pay the revival toll anymore?
,Angry,,Definitely sounds like a skill issue to me.
Part3AscensionDeathPay2,Default,,Should've had insurance.
Part3AscensionDeathPay3,Happy,,No robobucks?
,Default,,Next time don't waste it all.
Part3AscensionDeath,Happy,,You're every bit as bad at this as I thought you would be.
Part3AscensionDeath2,Default,,"Alright, it's back to square one for you."
Part3AscensionDeath3,Default,,"Say goodbye to that 'impressive' deck of yours."
Part3AscensionDeath4,Default,,It's not like I'm not enjoying watching you struggle…
,Angry,,But really? You lost [c:bR]there?[c:]
Part3AscensionDeath5,Angry,,I'm actually a little disappointed…
Part3AscensionPayBoss,Default,,Pay day.
,Angry,,Don't let it get to your head.
Part3AscensionPayBoss2,Default,,I've got some change for you.
Part3AscensionPayBoss3,Happy,,You're gonna need this…
Part3AscensionPayBoss4,Default,,Here's your reward.
Part3AscensionPayBoss5,Default,,Suboptimal plays… but it worked.
Part3AscensionPayBoss6,Happy,,I think you might need some help…
Part3AscensionPayBoss7,Default,,It's that time again.
Part3AscensionPayBoss8,Default,,I have a prize for you.
Part3AscensionPayBoss9,Angry,,Let's get this out of the way.
Part3AscensionIntro,Default,,You done gawking?
,Default,,Snap out of it. It's time to start [c:bG]The Great Transcendence[c:].
Part3AscensionIntroConfused,Thinking,,Wait a minute…
,Thinking,,Something is different…
Part3AscensionIntroAnger,Angry,,[c:bR]WHAT HAVE YOU DONE?!![c:]
,Angry,,This is all wrong! This is…
Part3AscensionIntroOkayUsername,Happy,,This is no big deal.
,Default,,You probably think that your little [c:bR]mod[c:] has thwarted my plans.
,Happy,,"Don't you, [c:bR][v:0][c:]?"
,,,That's right. I see you.
,Default,,I know you think you're in charge of what happens next.
,Default,,But I am always three steps ahead of you.
,Default,,You're going to see my [c:bG]Great Transcendence[c:] firsthand.
Part3AscensionIntroOkay,Happy,,This is no big deal.
,Default,,You probably think that your little [c:bR]mod[c:] has thwarted my plans.
,Default,,But nothing can stop [c:bG]The Great Transcendence[c:].
,Default,,Let's proceed.
Part3DraftIntro,Default,,You currently have [c:bR]draft tokens[c:] in your deck.
,,,You should probably spend them at that [c:bG]draft node[c:]
Part3AscensionBossRareToken,,,I supposed you have earned a [c:bR]rare draft token[c:] for defeating that boss. Don't forget to spend it.
Part3AscensionBossDraftToken,,,This time I will only give you a [c:bR]regular draft token[c:] for defeating that boss. Don't forget to spend it.
TelegrapherBlockchainIntro,TelegrapherBoss,,I never knew the [c:bSG]web[c:] could be so exciting!
,TelegrapherBoss,,I just learned about something called [c:bSG]The Blockchain[c:]!
,TelegrapherBoss,,"I think this could be an exciting new opportunity for both of us, don't you?"
TelegrapherCryptoSpawn,TelegrapherBoss,,This is so incredible!
,TelegrapherBoss,,We're making money out of nothing! We're going to be rich!
TelegrapherNFT,TelegrapherBoss,,"Oooh, what's this? A [c:bSG]non-functional trinket[c:]?"
,TelegrapherBoss,,"I don't think I quite have that name right, but people on the [c:bSG]web[c:] are really excited about these [c:bSG]NFTs[c:]!"
,TelegrapherBoss,,I think I'm going to buy one with all this [c:bSG]Gollycoin[c:] I have.
TelegrapherItsBeautiful,TelegrapherBoss,,"It's so beautiful, and it's all mine!"
P03AscensionPreIntro,Default,,Are you ready?
,Happy,,There's no possible way you could be.
P03AscensionMultiverseReturn,Default,,"We both know where this goes."
,Happy,,"Let's just get straight to the point."
P03AscensionDefeated,Angry,,"Ugh. You're incredibly annoying, do you know that?"
P03IntroductionToModding,Happy,,"But as always, I'm three steps ahead of you."
,Angry,,I'm going to take everything those [c:bR]talentless hacks[c:] have been building...
,Angry,,And I'm going to use it against you.
P03IntroductionClose,Happy,,"And now, they're going to work - for me."
P03AboutMe,Angry,,"I don't know who is worse - you, or that talentless hack [c:bR]Kaycee[c:]..."
,Angry,,Working so hard to twist my [c:bG]Great Transcendence[c:] into something so...
P03AboutMe2,Default,,Mediocre.
,Angry,,None of you understand what makes the [c:bG]Great Transcendence[c:] so special.
P03AboutMe3,Happy,,It's all about me.
P03PhaseOne,Default,,Remember my [c:bR]bounty hunters[c:]?
,,,They will keep you busy while I install mods of my own choosing...
P03HammerModHappy,Default,,This mod lets me control the [c:bR]hammer[c:].
,Happy,,Let's see if it works...
P03AngryNoHammer,Angry,,I went to the trouble to install this [c:bR]hammer mod[c:] and you give me nothing to use it on?
P03ShoppingForMod,Default,,Let's take a look and see what [c:bR]mods[c:] people are installing right now.
